GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
 yj yk
ehsejh
awucxq
 xm xn
eupexs
gdigdj
gncgnf
aezcwi
fbkfbl
ggkggv
 mpdyd
ctzcul
 kq ll
cxveru
cthgag
dedfjk
dmtdoc
 zkgqm
gqegqh
fghfgk
fbyfck
eygeyw
fqhfqi
dnndnz
dchdcj
fqrfyc
etvetw
gcvgdm
gxwgyf
ebdfss
 zhedl
cxocxw
fjafkv
 oncqu
gnagol
 rh rt
dihdii
dihdkb
dybfil
gqqgvt
gwrgws
dgoenb
ejsejt
abygvt
 dg fd
evbeve
duedvp
edaedb
dijdim
fnnfno
dcldft
bezeia
acxeeh
dmhdmu
gftggu
ctbctc
dgtdgu
 vsfjj
ejhfaj
glhgli
fnnfnq
ecbecc
egxehb
grogrr
gilgjd
engenr
 lsflt
ejteku
ggeggi
gqjguj
fcuggg
eyaeyb
fyvfzg
cxudfz
ewdewg
ezjezk
fytgmn
 rffbf
gskgsl
esdfpe
estesu
afsaft
fhigpe
gsggsh
fxgfyr
 zk zl
fxyfyb
gopgpb
djxdoz
eaoeap
drwdrx
gtmgtw
dktdkz
gnsgnv
gmwgoh
dbqdbr
ggbggc
avfeif
dwydwz
eanfxy
 xl xm
eloelq
 jt ju
efpefq
ecaecl
fkyfkz
 yh ze
 ym yn
dttdtu
fthfts
 mn mq
dnsdnv
 oh oj
fshfwh
grogrp
fgxfha
cwwcwx
gukguw
fzyfzz
dwydyt
enverw
dandao
etkeyt
fgqfgr
cywcyx
euheuk
cxieqj
dsgdst
 jt kr
guigul
gczgda
 exegm
fqmfuj
 stezl
cvvelp
cvacvd
eoreot
ewhezs
gnpgnq
 rxadd
fkffkg
glfglr
eiigyw
fetfnk
dogdom
fbjfbm
eveevq
 hc hy
dxmebd
euneuo
fpifpu
 aldzf
dabdam
enfeng
egaegb
cxydag
fgbfgc
edtedy
gvzgwh
 xrgsp
duuduv
ameebe
fbkfkq
evtevu
gmagmd
gzigzk
dzkeuf
elheli
cvecvh
fojfok
fcjfpn
dfudtz
gjfgjg
gbbgbc
cyqcyr
etketl
fzmfzn
eiweiy
 is iu
 xs yl
dgodgp
dbodbp
fsngca
eyoeza
fdhfdi
exzeya
gfqgfr
gpcgpd
dsbdws
fljflk
fdnfiq
epxexk
effefk
fbugjt
czxgir
 zh zi
ggnggo
grcgrf
czygiu
 lrfek
drodrp
glpgpp
endeni
favfaw
 ip iw
dekden
dycfui
abhabk
gtygtz
farfax
fqzfra
czfdas
emfemh
cccgzk
 qw qz
 di ea
 sc sd
dosdpc
ekzela
dvvdvw
fkngrk
eraerb
dckdfu
faxgev
 bndux
ctvdug
gbegbf
eomeon
gvlgvv
fjtfju
gzmgzn
ekuekv
dziexv
eyleyo
 gd ge
 nifdv
dulgem
bqmcyp
fsyftn
 rwdmd
ffzgat
guwgux
cxicxk
gvlgvm
 ykgbr
eolgza
gtagtb
erberf
giygiz
ddjddk
dumduz
cxrcxs
febfec
gqmgvp
 mh mj
ehvehx
fjvfjy
ffgfkt
abygdn
fhwfhx
ddjdds
gergex
elvely
eduedv
dpeern
dxadxd
dogdoh
eusewb
flcfld
fzqgaj
fjhfji
gcrgct
dmbdmc
cxzdaf
 gw gx
gmdgmp
fncfrm
ffjfkm
edpedq
dzhdzk
elmelr
 tq vv
eboebq
ekreks
dhxdia
gcwgdp
 xi xt
daydaz
gsmgsp
dcpddv
gnsgnt
agucwa
dukdul
fuefze
favfck
gdcgdh
ghdghw
egvegw
eeleem
fodfog
ejygbq
gdugdv
dptdpu
cviegb
aexafy
fqufqv
fxcfxp
bnygix
eaffrr
eyteyw
 su sv
eccgbg
dukgen
dsadwt
figfis
eeheei
fsafsb
eiheij
belefn
gtegtf
fihfik
gjzgkc
erferj
 lk ll
 yjgtx
gvcgvd
fpbfpc
euoeva
fihfkr
eldele
gpagpb
enoenp
enxeny
epqepr
cvzcwk
fvtfvu
fvzfwa
gimgjc
ebyedp
farfas
 ex hs
eacekq
fsgfsj
djtdor
euzfid
dvyfea
ddpddq
gbggbh
eqneqo
gtagtk
afvafw
enienm
eyvflv
albgzn
afscwm
gyhgyi
eclecm
 oebus
dusduv
fdbfde
epaepb
difdnm
gszgxb
 lkfkh
gpygpz
aewfve
gbggbj
gpkgpl
gnognr
ftbgwe
cxmcxn
 dzcpx
djudnw
fbtfde
euefdk
efmefn
armerv
dcfdkr
 alegk
dwodwr
fvnfxw
 iq ir
afuctk
dcvdcy
 vndpi
etjetk
eazecz
abeabf
dmodmp
elwemx
cwecwq
fjcfjd
gsqgsr
dmkdml
euhezk
eqaeqd
gkhgki
fwkgaq
drydrz
drkezo
gocgop
eabeac
gpegpf
dsaewu
ebpebt
dhddhg
 cl da
bapgbf
fdxfdy
fzsfzv
efzegk
edzeft
emgemk
eeyeez
gxcgxd
gqjgqk
 yncub
dvmdvn
gmfgmq
fbbfjw
cooeon
emaemu
fligoo
empenl
gdogqt
ewlffo
 mr nd
eeveew
 jw kj
dozewe
ffbffe
fyofyr
dcddce
dwudwv
eememu
extfgx
frdfre
focfvt
cczeih
fjsfjt
cyfegr
fkkfkw
daudax
fbrgjs
gexgey
esneso
dzygby
dkceav
fidfig
 fg fv
evyewg
gjpgjz
flpfmc
eyveyw
feafeb
dhaeno
gzggzh
ebngba
dzudzw
evzewa
 bj ni
dsudsx
gfgggq
fdzfea
devdew
dtqdtr
domdon
doietc
djbdjo
gsngso
funfuo
 lobhy
gllgln
gwugwz
dtkdtn
esmesn
dfmdir
eaaeab
duddue
ewlewo
dpndra
fohfok
fzlfzn
evkevl
gabgmy
 re rg
dlneca
gmugwm
ekyelb
 nhcvf
fbefjx
 urffs
czlczw
ffpfgd
eyrezb
dbwdbx
dtkdtl
dlrdls
ecdece
gdrgds
eeaeed
dbsdbt
dxgdxh
gzlgzn
ekwekx
 tcftd
cyzcza
fkxfky
ctdcvo
ddfgmh
gecged
ekuekx
gnhgni
dbmdbn
apagzc
bjrcvu
fvwfvx
dobdoc
dxtggc
fspfsq
gcggdt
dezdfc
ctecvn
gbtgcc
fltfmd
 ne od
 daeqb
ebzece
eyafdb
gvegvf
dsfdsq
etdetn
 hv hw
gsugwy
dnvdpa
erqglm
eaefrs
djqdxb
fzbgdi
gawgay
dnydnz
dwhdwi
ewgews
fqwfzj
dncdri
cxfgha
 js ju
edpeds
dtpdtq
gsugsx
dgpene
cuqcur
fxnfxo
faygeu
drjdrv
gydgzc
dwfdwv
gpsgpt
fqtfqw
dlldlo
faifaj
amyeji
 xn xo
gtsgtv
cxrdfy
fmafoi
eyfeyg
eemeen
aouftf
fawfcj
etfeti
 qj qz
 jt qx
ehiehj
 tt tu
dnudnv
gifgig
fmwguu
fhffhg
czqczr
ehaehb
ddbddc
cwfcwg
fllflm
dfvdfw
dssdst
 gr gs
 sd sz
fwyfxi
gxzgya
eyxeza
cyueqj
 pg pj
cvncvo
fiwfji
dladlb
cxgcxp
ecvecy
bpselo
gwwgwx
flofop
caicwg
geogew
gaagad
gxdgxp
frqfrr
fdufeg
cwkcwz
fepggv
deldem
drmdrz
ctaeey
dmvgwq
evmewr
gjhgji
fzlfzo
ftgftj
gsxgtj
cvocwa
dmoern
feefef
eiqeis
fuafud
eieeif
ejgejq
gcjgck
dshfaj
dyadyd
dkbeaw
deteqi
dybfuj
grkgrn
dhyesn
acwacx
 uneqz
ctkctw
fcmgft
gbdgbf
 szgps
gaggah
ftiftj
czhczi
 mqfuc
gpmgpn
abhabi
aeycwj
ghzgif
fztgaa
cvycvz
fgvgns
gbngbo
grtgwp
gezgfb
gkngkz
drldrm
diddiq
drxdxe
 qa qb
eorepe
gmfgmg
 gb iw
esvesw
fqjfqp
 oj ok
 xk zp
ewjeww
dhadhb
 lpfia
 xi xj
egwegx
cytczb
cziczj
etxeul
etzeuc
ddcdfg
fmigth
fkzfla
fiyfiz
guwguz
dfzdgj
aahgwm
dqkdrv
euyfie
dgnerx
addfou
ekzfbb
ajrgze
fcpfcq
 ltghu
frifrj
cudcue
embemd
fatfaw
dofdsj
eixeto
deqemo
ctdcte
cvgfhz
 ey fe
dsvfaa
flfgon
eedefq
djadjl
fpjfpm
gorgts
fplfpm
etxety
gmygsb
 vr vs
 jldps
fizfjy
 ex ey
 mlftl
gwcgxp
ewvexf
exkexl
abecwi
ewfewp
efwefz
evvevy
 xictt
 suezk
fazfba
gcvgcw
eznezo
erxesq
fttftu
fwhfwi
 an bf
ehvesj
fcyfcz
ewnexa
fsjfsr
dsqdxc
gnegnf
dwmdxa
eleelj
ezwfex
fwmgjm
ddmddn
 zmaaj
cyaejv
geigej
ekpekt
adyadz
 fz ga
gyrgys
 uy vm
evsevt
aeactc
gobgoc
eouepx
futfuu
dbiehk
grsgrt
cuucuv
fldfle
ddfddo
dakdau
ezfezg
evnevo
elxemc
dsedsh
fcufcv
dhdgri
fsbgvy
gyggyh
gjtgkd
ehdehe
 xmcvn
frofrp
fovfow
exofbw
gidgie
diheal
 yn yo
giwgix
fpnfpo
fxhfyq
dsneod
dfdfeu
fpefpq
dnfdnr
ezhfao
enfens
eyhfbk
ebaebt
dmidmx
 ws wt
aqaeip
glzgml
duodur
eeteeu
fipfis
eazeba
glogpq
dlpdlq
fqvfqw
dcndco
cyvcyw
fitfiu
 hzfoz
favfbi
abcaca
giogip
 jo jp
fapfas
dwedws
frkfru
gqigqj
dagdaq
fhsflw
etjfhs
ecwgec
dqcdrr
dgadgm
dsoeog
flxfmh
ekiekj
eleelu
 li lj
fgkfgw
gkegkf
dasdat
dnqdnr
aeaafq
frsfsc
ddedhe
 wt xp
fiffip
bnaggo
 da dd
adbdsi
 cc cd
gosgot
foufsp
damesa
 rgauc
dewgoa
fpffpi
fbsfcd
gubguc
fsnfty
fhgfhr
egcegd
 yrfwt
 mmbhx
 uqeqv
dstdtw
gpbgpn
drodrr
gufgug
ekiekl
emcemg
cvecvf
gfjgfn
gpwgux
dovdow
duedur
ftifvw
glwglz
eswfrg
czvdah
gxtgyb
floflz
dxudyr
chpesp
dtedtf
fiyfjv
exlexm
fmtfmw
eqyeqz
dmydnb
guxguy
ejpejr
cvkcwz
ejwejz
dgpdgz
gqagqb
eseesf
davdnp
 cm dd
eodeog
ejqejr
etbete
dykewf
ehiehk
diodmv
eoveoy
fpafpm
dfydfz
diagzj
gvdgvr
 pk sv
fccfmb
aaggry
dvnfcq
eeueev
ekbgdj
emmemp
gvugvv
 tydld
bnuggy
ddzdec
dsidsl
gvjgvk
fsaftc
 liewm
eiceid
duyduz
foxfoy
dosdot
 jm jn
frffri
gfxgga
ghzgia
 wlgfx
fsdfzx
dqodqp
eyzeza
aqmcxn
 mn mo
cuncuo
eaneao
dffdfg
glygmi
djwdkp
fudful
fjwfno
etyeuo
dthdti
cwqcwr
cykekf
ddkddv
dqbdtg
fygfyh
ednedo
ferffb
ghngho
dondoo
 eh ei
efmefr
cxpghw
gfmgfo
cxacxd
fymfyn
gcggci
dmwdmx
gnjgnv
dqleyr
aadaaz
dgddge
ftaftb
ebvebw
gsegwg
dhpdhq
cvycwh
cvqcvv
gsegsh
gsrgss
getgew
dmsdmt
 ub up
axqdcm
 gr hr
dbudcd
czbczr
 tp vw
dmodpo
gleglo
gbigbj
gsogtz
adugzf
 wngfd
gchgci
czjdbr
ezdeze
fhgfhh
elzemc
dkgdly
fetfew
ertfst
edkedo
dmhdmi
gtmgtn
 us ut
ffxffy
ftoftr
dpcdpf
dqedqf
 st sw
fhfgpd
ejwejx
ejdetb
fdsfdt
curcvd
dpidpj
fhdfhe
acfacg
gycgyd
dyndyy
 xh xk
felfem
dhpdhs
fttgld
fxsfyc
dkadlj
fjlfjm
fmbfml
dkwgux
falfam
ehfehq
ewhfgm
adwaex
gbegdh
ddiemi
dqkdql
ecvecw
 og oh
davdaw
bbngym
fqtfvk
frefrt
gjdgje
gwigxl
cwmgdr
abxaby
fsqfsr
gwdgxo
grugrv
dqpdrb
 qe qf
ecseei
frtfsf
ctigaf
dmrdrs
ctpcts
dqodqy
ducfce
flbfle
cwlcwp
ctncto
giygjb
 nk nn
gpggtm
ephepi
adzcww
 uz vr
dohdop
gxygyb
dkkdon
enbenc
ftjfvv
drfdrr
fzygae
fpbfte
ctogzm
gyngyp
gfdgfe
dxbdxc
dizdob
daudav
cyocyp
eqweqx
dcwelv
dqudvc
dxydxz
gmcgmm
afwfwp
aakaan
cgpcxk
elrelu
 sz ta
dsmdwe
fhbfmq
eyfeyt
 tx vp
exxexy
 qegmb
fjvfjw
edvedw
egregs
ferfes
ebzeca
dsldsx
ctmcxl
eyifbj
gjlgjm
gsigsl
ghhghp
foifoj
fjufld
cfmgbm
ajpgwk
aesctw
acvacw
deedhl
fuffzd
fptfpu
fiafib
euieuj
goqgot
erzesb
cyfcyi
edheez
fxvgtt
dbddbe
dbfdcf
fuiful
aanadb
gaigan
dttfqi
djidjj
 iafhv
dvydwb
fklfkm
cnkent
ctyeoo
gtggtj
dqbdqq
ddfddg
adfgav
gfpgfs
gbygcb
cyiegs
fkffkp
elselt
bwmgfo
ewyewz
fnxgqu
fomfot
gytgyv
acbace
 iodix
dnbdqs
ctjctk
ffifgr
ekjelr
aazabc
emdemg
cvbcvc
acifjm
 rf tb
 zd ze
 geehf
eflefo
fmhfmk
abaelo
drpdrq
fgufgv
cyhczr
dexdfh
fedfeg
grwgrz
ebmgbb
enyfbp
cupdan
eedeeg
gmxgog
 tudda
 lp ls
cvffhk
cvjcvk
 jucqz
 bg nh
fzzgah
 undmk
 kp li
dqkdqx
fyufzd
 uq ut
fcxfcy
evlews
exrexs
dlleoj
dsqdsr
 ryfso
gbigbu
gkggku
fnjfnm
 bh cf
ektekx
 pc pd
aftafu
fmufmv
eoueox
egiegl
fcgfcs
ciugzb
fcjfck
cxjejj
djmdjn
funfva
evoevp
ftrfuv
evwfaa
fwtfwu
eypfcr
fxkfxl
evgevh
dtgdtj
dbcdbf
 iafoy
girgiu
dtffbh
dcxely
 zlaag
epyexj
czgdqg
fvlgcy
fuzfva
efqefr
dxydyn
ecuecy
gcxged
 jndia
efhenh
cuwcuz
gcrgcy
dfadfb
 wo wp
 uv uy
diteps
dwkdwl
gnygnz
aagaah
gnagnn
fkmgrl
dngdnh
ddhemj
abifxe
esjesk
ekaekd
euleum
dqaevc
edfedg
gacgad
gtrguy
fsefsf
efbefe
 pg ph
ewqewr
 pleuh
aalabh
ehyeia
exfexg
dqjdqu
fnrfns
 sb sc
ewkfgn
gbpgbq
 itdwq
accgxr
dqvdqw
goigol
duqdva
coxeqt
dsodsy
gqugqv
dzpebq
ebkebu
fymfys
 wtahr
gkvgky
 de gw
dledlp
ecxecy
emvemx
ggjggl
 yrgvx
fabfac
gvegvh
 tv tw
eifeig
dfhdfk
 ttfeu
dhudks
dgcdgd
eqmeqn
ekeekf
gmogmp
gxrgxs
asgdck
dhegrh
cdlers
ejzekd
equeqv
dhldho
gccgqg
 yoabg
fozfpj
gbngbq
exzeyc
emdeme
fbwfbx
fndfnm
fnffrk
fqqfqr
gnmgnn
dqbdqc
 yk yl
 bkgzm
grggrj
ddhddi
gfigge
ddtdly
djheqz
gijgik
dzyeaa
govgpg
ctvctw
fzkfzz
 mofqp
fgdfgg
dsfdxo
dkndko
eqveqw
 zngvf
dzedzf
 tr ua
adffic
dvzdwa
dyvdyw
fumgyl
gxmgxp
epgepj
fagfbl
 wv zh
dlmeoi
afrafs
emlemo
foogsg
gueguh
efgefu
daddbi
esaesb
gbzgca
dgfdli
dofgxe
fjdfko
dxmdxn
cuscwc
eoheok
ejuejz
eeleeo
dpsdpt
epperd
dehdgw
fylgcd
 dg dk
fbgfbh
abdgwb
fukful
fdffdi
dtfduu
dgjdgk
eyuflw
fmtfrv
fqdfuu
gougox
gxcgxm
gxugxv
egoegt
 segkf
gqrgrc
ditdiu
fnjfnk
drqdrr
fvofvp
fhdfhq
grwgrx
easeat
fnhfnr
envenw
 kjaui
 fv fy
gmggnr
dwpdwq
gsugsv
ewueyy
evpevq
fihfii
dvrget
eoxeth
ebhebi
fqlfuk
gphgpi
ctyctz
czsdbu
 mrgio
erterv
frogui
fvffvi
cwlcwo
etheti
dvwdwg
bpigur
dgrdgu
eyneyo
gkzgpa
flffps
 vq wj
frsfrt
fdjfdm
 gzeqa
ctfguh
eqgeqh
enheni
 gs gt
exdexq
fnjfqz
fmzfna
gisgiy
edeefb
fhgfmh
 oh oi
dfvdty
fqzfrm
 xpagr
elpelq
dtneof
ghogih
fnsfnt
dsgdsh
fbzfcc
fhcfhd
djjdki
fflfgw
dgbdge
eeuegf
eztfit
dadehi
dacdbj
frnguj
einftj
fztgeb
eizfvm
evhevr
 hr hs
dbadbg
fqafqb
fuegeh
fgpfgq
etwetx
fszftc
fkzflm
ggnggs
 bmale
ezofds
difdig
dfddfg
dibdic
 modts
feqggu
ebrebs
dlldlm
cugcuh
 vv wj
fupfyu
dspdtb
faufav
aezgwa
fetfeu
 hs ht
damdap
fahfen
dbvdcg
fnwgqv
gdwgeb
feifme
gwlgwm
bllerp
eajecj
drgdrj
doidol
dwldwm
 nh ni
cwtcwu
gdxgee
flbflc
cuwcux
dngdnj
eqdeqr
evdevn
 ln lo
fxrfxs
accacd
eymfay
fjnfjo
edzeea
gisgno
dkvguy
dcwdcx
ffjgnh
fxufxv
gyogyp
evkfal
gxogxp
edieey
ezzfac
 xkdpy
dcidfi
dqydqz
 ef ks
dfxdga
eizfun
 qc qg
gkvgkw
essfrw
egpeha
ctqgvp
gulguz
fgefgf
dhxdhy
emvemw
gjygkk
dqrdqs
empemq
euteuw
goagob
 redzm
evievu
dzaggf
eagfju
fkefkf
ffbffc
dghdhs
evjfam
 ip ir
gvigvn
cutcuv
cylcyu
 fw fx
dcbdcc
deddee
dcbfur
gilgim
epeepg
fcbfdi
 ixcje
 wpfrv
dysdyu
 yg yh
esyfgi
dnieul
edygfk
gstgtf
cwscwv
eajeam
dpodpr
eupeus
dygdyh
dovdvv
 sv sx
dnodnp
efdefe
edwfpw
bxjghy
fnvfny
gcugcv
dkzdla
euueuv
afxeik
dehdej
ezxfak
genget
gcdgce
gfbgfe
eqneub
 amdvf
gbagbb
dxkdxl
cwecwg
 qh qv
elbffu
gwggwp
dfudfv
bzvghk
gitgjb
 zkctq
fttfvz
 nl nm
 tz ub
ddzdea
fxxfyj
dwkeun
cyfdbh
glugma
dajdak
dmfdmg
fkzfmk
defdeg
flzfmc
ftagwf
fwsfwt
dwleum
fpnfpq
fxjfxk
gpqgpr
dnddne
dxlevg
cwacwd
fteftf
gawgxv
gitgkc
doidoj
gqogqp
acfdfr
dpwdpz
diyfsi
gklgkm
gprgqd
diwfpj
etjeyu
cybcym
 se sf
aeaaeb
desdeu
 njfdy
 vtdpj
ddsddv
flzfma
cdmerm
deheos
ftwftz
duodyx
efieng
ftqfud
aeyaez
getgeu
fclfer
djjdjk
fdpffa
gowgox
eocghq
gqtgsc
afagwd
czkdea
fkyfpz
djtdjw
ftrgxs
 mr nf
dxadxb
gnignj
cxrcxu
ejuejv
dfldis
gjrgju
 koerh
cxacxb
 no od
fkyflj
fhcfhn
arlfsu
apaesv
fvefwq
dtidtj
gnxgny
ffsfft
gsogsp
gwegwf
aguagv
evlevm
ftyftz
ftsftv
dvzdwk
fcmfcn
ewtewu
 ts us
ewiewj
fuffup
daadab
foafsc
dkodkp
eobeoc
eoseot
gubgxz
gefgeg
dfqdfr
dsodsp
ecrecu
ecneco
fjgfjh
ahqcud
fjsfmx
ecggco
czwczx
ekjekm
dylewe
ectecu
eeaeeb
 wt wu
achdlp
eureus
djedjf
feufev
czuczv
dxwdxz
djidmj
 lj lk
gmrgms
evjevk
gcggcs
 ra rb
gligls
fqrfqs
dpwdpx
emtemw
egyehb
fncfnj
gbdgmj
evbevc
efwefx
draeyd
egneho
dmjdmk
dkkdkl
fyufyv
ftwftx
gwcgwo
flsfpg
gcngco
ejxekr
dfmdfx
dzqdzv
fxzfyk
 ec hv
 rc rd
 tr ts
ctegue
fysgmo
egrehl
cwucxw
dkddke
gqagqd
aaccvr
gqogrb
ekcekd
 fb fc
fixfja
 lq ng
epkewy
dyadyb
frzfsa
ggbgge
 kn kq
dtvdvl
ezsfiu
dmneix
deodep
 nldww
cuocuz
fbifby
gnwgnx
dvrdvs
ddwddy
ediedj
fwcfwf
fgtfgw
 rwade
 zo zp
gluglv
dcndfq
awtcxx
dindiq
djydkj
fxffxq
bbmgys
elheme
fkjfkk
djvdkq
dicdng
evpevz
gvggvh
faqfcu
doidrp
dvqdvt
agqagr
fydfye
dgfdgg
gjigkt
dzodzp
dntdoe
ddxddy
gwugwv
dvwdvx
eymeyn
dojdoq
gmigmj
epoepp
 infhy
gjvgjw
gtxgty
fkbfkl
evrevu
ewhewi
ftgfth
enyenz
esdese
 dg dh
enhenj
gwtgww
enuenw
 am an
fowfpi
 tu tv
fmvfni
dhjdhk
eoafdl
fxvfxw
adwcug
 kvfdu
glpglq
czhdhm
eineio
flnflq
ctrcub
glaglb
eebeeo
czkczn
gqwgrg
dyhdyi
fvgfvr
cydcye
acbacc
dbxdby
aftfyz
deddeg
achaci
fftffu
escesd
 iw ix
fjrfjs
dpvger
ejqezx
gobgom
 sagph
 gzfdw
euleuo
gmcgmd
gbsgou
eayeda
drwdrz
dqgdqh
dgcdgn
dzodzr
fffffi
dtydtz
 vx wj
gmagmb
 ck cl
gqogrz
ejyejz
fonfow
flhfli
fsofsp
dwxdwy
 xncvm
 tvffr
frcfuy
daidal
dnleck
dcldcm
 ef ei
bksesb
fslfsv
geugev
fzbfzc
cyucyx
gnggrm
gnngnz
fotfow
fycfyf
fulfuw
eqceqs
dozdpa
ebdebe
fvrfvu
 pxeuk
exefll
glegqa
ellelm
elwelz
 iverl
gltglu
cuughi
 dhgre
eileim
dhbdhc
bctddw
enxfbq
fktfku
eyheyk
eyheyi
fyygah
 xjaab
gepgeq
fzagdj
eiifdk
fdwfdx
gqxgrj
duqdur
gongoo
effefv
gktgku
dmddme
culcuo
fwcfwd
dwndxd
dkfdkg
etpetz
fprfpu
cwpcwr
ctjctt
gffgfi
cxhcxo
fktfkw
gxngxo
clsfuo
echecj
emnemo
fzhgda
expexq
djpdjq
ftdftf
erwery
efqefs
ebfecx
ffnffq
egsegu
fvhfvu
fcyfge
czkczl
cumfyh
drkdrn
ejnejo
 an bn
dwxdxk
 eg qx
buzgid
eyjeyo
fvdfve
elmeln
fpzfqa
etgeth
dsjdsk
dnsevw
epdepe
 ht hu
gocgod
djcfss
duydvh
gmvgng
aamaan
dcrdcu
dyodyr
ejaejb
 nl qa
dibdie
fiifij
eouetg
fvnfvo
flnfoq
fvcfyg
civgyy
 ni nj
ctscue
gwqgwr
bjrefl
efjefk
gcpgcq
fcrfdb
eguegx
fynfyv
fzlgwj
elwelx
ehcehf
 kk km
cuqcva
daqdar
fzpfzq
evzewc
acffjl
gxqgxr
dkjdkk
eaueav
gqngqo
dugduj
gevgew
gawgzd
gjwgjx
glqglr
fhzfia
 xl xo
 xj xk
asgdua
ghugic
fnzfoa
dhidhj
dtudtv
dordrd
fuqfur
 it ku
gvwgvz
faffas
gblgbm
dvmdvp
dzddzg
dvadvd
fbnfbq
dbrdpu
eggegh
fiqgpp
gepgfr
dckdcm
gdpgdx
 wlgep
eceeci
cxfcxg
etpetq
epsept
fqofra
cwjcww
 xj yh
gowgpj
ddwfuh
ebfebg
fqpfqq
fcxfda
ejtejw
gxagxb
 tp ts
gnkgnl
dcodfp
 tx ua
 ph pi
duadub
gycgzd
dzsdzv
ezlezm
 uw vm
fhjfhk
eqwerj
gvigvj
drtezc
gifgii
djbdjc
gcjgcm
dcndcq
dcyddk
etveyf
gezgfa
etoetp
gaugav
fbzfca
ectecv
elvemy
ffdfoh
fibfic
dtodyh
dkoebj
efxegy
 zeaab
dbhehl
cwocwq
ghgghq
 koewy
fuvfuw
godgpm
doxeof
abhcuu
fitfiw
dltdqz
 sy sz
frmfrn
famfns
gjxgjy
dfrdfs
diedwm
eigfvw
glsglv
gleglf
gklgpl
egnegq
ehtehu
 ty tz
elgelj
 zfgbh
dvxdwj
fyqfyr
eyleym
 xogxw
 no ob
fdtfdu
evwevx
fsgfwi
fqagwx
gkjgkk
ffkffl
 andve
gtpgtq
dvfeep
emeemf
 tcfat
gasgav
fmjgtg
gyigyj
eqieqk
dwtdwu
cxscxt
fwofwr
edledm
fnmfnq
eetegg
ggfggg
elxely
fvcfvn
fajfak
ecsect
ctuctv
fzhfzi
dbidbj
 zn zo
fqffqg
ducduf
gsmgsn
 al bf
gmhgnq
 zggbg
ewmewx
fjdfjq
 ei fd
 yigty
dacdap
aahgrx
 ts tv
dwcdwf
 ozbvg
ekagdk
 ym yp
gcsgct
dvgdvh
 sx sy
dgidhr
cmjejo
gaegah
ggyggz
elkell
cviczp
gljglk
fcsfde
drcdrd
feyfez
gedgee
ddudlx
fllflv
elzemv
fcifcj
ghjghk
 hz io
dbedbf
dmzdna
fwxgkw

LAYERS
 0    2300.00   2300.00
 1    1900.00   2100.00
 2    1500.00   1700.00
 3    1100.00   1300.00
 4     800.00    950.00
 5     500.00    650.00
 6     200.00    350.00
 7    -100.00     50.00
 8    -400.00   -250.00
 9    -700.00   -550.00
10   -1000.00   -850.00
11   -1300.00  -1150.00
12   -1600.00  -1450.00
13   -1900.00  -1750.00
14   -2050.00  -1975.00
15   -2200.00  -2125.00
16   -2350.00  -2275.00
17   -2500.00  -2425.00
18   -2650.00  -2575.00
19   -2730.00  -2690.00
20   -2810.00  -2770.00
21   -2890.00  -2850.00
22   -2970.00  -2930.00
23   -3050.00  -3010.00
24   -3130.00  -3090.00
25   -3210.00  -3170.00
26   -3290.00  -3250.00
27   -3370.00  -3330.00
28   -3450.00  -3410.00
29   -3530.00  -3490.00
30   -3610.00  -3570.00
31   -3710.00  -3660.00
32   -3810.00  -3760.00
33   -3910.00  -3860.00
34   -4010.00  -3960.00
35   -4110.00  -4060.00
36   -4260.00  -4185.00
37   -4410.00  -4335.00
38   -4560.00  -4485.00
39   -4710.00  -4635.00
40   -4860.00  -4785.00
41   -5010.00  -4935.00
42   -5160.00  -5085.00
43   -5310.00  -5235.00
44   -5460.00  -5385.00
45   -5610.00  -5535.00
46   -5810.00  -5710.00
47   -6010.00  -5910.00
48   -6210.00  -6110.00
49   -6410.00  -6310.00
50   -6610.00  -6510.00

SURFA
ajm   2300.00
ajn   2300.00
ajo   2300.00
ajp   2300.00
ajq   2300.00
ajr   2300.00
aju   2300.00
ajv   2300.00
ajw   2300.00
ajx   2300.00
ajy   2300.00
ajz   2300.00
aka   2300.00
akb   2300.00
akc   2300.00
akd   2300.00
ake   2300.00
akf   2300.00
akg   2300.00
akh   2300.00
aki   2300.00
akj   2300.00
akk   2300.00
akl   2300.00
akm   2300.00
akn   2300.00
ako   2300.00
akp   2300.00
akq   2300.00
akr   2300.00
aks   2300.00
akt   2300.00
aku   2300.00
akv   2300.00
akw   2300.00
akx   2300.00
akz   2300.00
ala   2300.00
alb   2300.00
ale   2300.00
alf   2300.00
alg   2300.00
alh   2300.00
ali   2300.00
alj   2300.00
alk   2300.00
all   2300.00
alm   2300.00
aln   2300.00
alo   2300.00
alp   2300.00
alq   2300.00
alr   2300.00
als   2300.00
alt   2300.00
alu   2300.00
alv   2300.00
alw   2300.00
alx   2300.00
aly   2300.00
alz   2300.00
ama   2300.00
amb   2300.00
amc   2300.00
amd   2300.00
ame   2300.00
amf   2300.00
amg   2300.00
amh   2300.00
ami   2300.00
amj   2300.00
amk   2300.00
amp   2300.00
amq   2300.00
amr   2300.00
ams   2300.00
amx   2300.00
amy   2300.00
amz   2300.00
ana   2300.00
aot   2300.00
aou   2300.00
aow   2300.00
aox   2300.00
aoy   2300.00
aoz   2300.00
apa   2300.00
