GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
eleelg
idyied
fivfiw
ddpddq
akaeri
jhhjhs
dmghrq
hyghyi
dotdou
jfijfl
gihgii
fmzfnm
aduhok
fzjfzk
 wi wl
ebhiud
 lj lm
iwoiwp
ehhehi
dmseyv
husilm
duodwf
iibiim
gzogzp
fezfff
 imfux
eamean
hbzhcb
gnognp
djpdkc
hgjhiq
ifkifl
eyneyo
dtbdvu
ekaekb
fikfim
iouipe
aafaag
dkefkq
igxijk
ddticc
gaogaq
adyadz
jetjeu
diadib
iyciyf
hfmhfn
 ktfwg
fpdfpe
gokgrn
gikgil
hlphlr
deudyc
aewhnp
ejhejj
 dg dh
 ssibr
gewgex
haphav
 hugvl
fobfoc
htthtu
duvfky
ezrezu
figfih
daydcy
hqohqp
iexiey
dxcebx
hnlhnn
ghdghe
jcijcj
fhcfhd
jbcjbh
izgizh
dtedth
frpfrv
eohips
hyihyl
fcgfco
cztczu
gtmgtn
iwmiwo
bedisi
iuyiuz
gazgbb
igkigl
bhcdkf
ggeggf
fwafwb
dnudnx
fsmfud
enxeny
jcejcf
iqkiql
emvemw
ikiikq
jemjeq
ftbftc
iqtiuh
hvqhvs
gzvgzy
hbzhca
ignigr
dzzinj
gudgwn
hyqibj
irxisf
gfegff
efhefi
 oj rt
fhjgla
iqeirp
hfvhga
ftvfty
afvafw
gldgle
hdphds
iaoiap
erberc
 ulgmy
imdime
hdlhdm
frcfre
enrens
envenw
hhfhhi
aaaaad
ekxelf
ejcejd
jiojip
hrlhrm
huahud
glhikp
ivojbd
dzgdzh
gpziux
fctfcu
drxgve
iguigv
jepjer
iceick
ddwddx
 cj ck
jisjiv
 st su
grmgrp
iecied
fxqfxu
ftsftt
eqgeqh
gemgen
 su sv
htoing
dkddkh
grfgrg
dycdyd
fdcfdd
eiiejx
dtgdtp
hueilf
enneqp
ijaije
iisimv
byogbe
hawhax
 js mm
dbzghr
giwgix
gbugdm
duzdva
gonjgu
fzqfzu
edzeeh
gsygtl
 sbdsl
hwxiie
 dd di
frofrp
 ko nz
encend
dsndsv
ewwewx
eqvika
gchgck
fuefuf
deliic
 jt jv
gbsgcf
gdggey
eyveyw
dwydwz
hlchld
euyewn
jacjaf
gsejis
hcrhcu
jcmjcz
ieoiep
iitimu
gggggi
glugma
erzesa
encepf
jeajed
edueea
fkyfkz
fvsfxc
hvbhvf
duwdux
emnemp
hjqhju
dsodsr
fwlfwo
ansgiu
hvdhve
frlfrr
dwwdwy
erlerq
hnghnh
gwrhas
frjgks
giogip
ftyfuc
eopeos
 nbdwu
efphvd
iwjiwu
hhxhhy
goijgg
 mqdwv
domdov
 yfaca
 di dw
felfeo
gpigpl
dgddgg
ioyipi
ehgehh
imripj
ekvelt
fbhfbi
eileip
fhdfhj
jgtjid
dhddhq
elaeld
jdujdv
fxufxy
inaiob
hpfhpi
fjrfjs
dbddbe
eyjeyk
evlevm
fuifvz
iiuijo
efgehi
dxpipf
dpgdph
hbkhbm
dpndpo
fihfkc
hwwhxb
hvshvt
dhfdhg
hvlhvo
iniint
ebaebj
enwenx
 zzaad
abhgdi
irwirx
hiihij
hrqhrr
hhuhhy
jiwjiz
fbzfcc
homiln
dnydob
ihgihh
aazabd
dfzdgc
etmetn
ideidf
fdkfdl
fevffb
eccecl
dwmdwn
jiujiw
fhnfho
 srddz
fyjfyl
iahiai
fqyfrb
jccjcf
dnzdoa
fhwfhx
hpbhri
edoedp
gdygea
imvimw
hnjhnk
egaegb
hqphsu
gmqjfn
fcziyw
esxgda
jisjit
fdzfea
hdmiai
 dhfte
dstdsu
ewqewr
gjegjh
 qwdrh
gpcgpd
egbjjf
ewohrg
hnthnu
hfehgv
fohfok
emlemm
hepheq
ipiipj
hivhja
jaojar
hughul
ehqehv
enkenl
 db dc
ioyioz
 hbdpc
hsjhuq
 gx gy
 zi zj
dqjdqm
izqizt
ezrfbh
 jv ki
eizeje
eueeuf
gfmgfp
imsimt
 ne nh
 yjabx
 hvexo
dtcdub
 dkhco
frgfrh
gdjgdn
eqgeqj
eyifbr
dmuflk
hgzhjg
edgedh
iuciud
jfyjgb
jcljcm
eciecj
ijaijt
jhejhf
dqedqf
gnmgnn
dludlv
iusiuv
hmdhmg
hhyhic
hhehhf
fbcfbd
egtegx
dhtdhy
gzxhaf
 ex ez
itgith
gsgjjf
jeijej
gidgie
ionips
gwvgzp
dgxdha
gtxgub
dsrdsz
ecbexw
gcmgco
fzrfzu
fixfiy
gssgst
gtsgtu
fbofbp
ghmgjj
igeigf
jfijfj
dtidtj
dajdal
hybhyc
igoigr
 sy tv
htwhtx
gcxjcn
aahhtu
hnthny
gjygjz
ecehad
hklhkm
dnbfxc
hxwhxz
gadgae
gulgum
 io is
gxggxk
jaxjay
 gd ge
hcthcu
cvjijp
fllflm
ddbdde
ervery
huuhwn
edhezf
 zm zz
fwmjad
isriss
eiveiw
 me mh
iiaiin
huphut
ejxejy
ejlhyi
dabdac
fwnfwo
iuwiux
 ju ki
cldicu
 is iw
devdfp
iaaiab
eglegw
daagfy
fvqfwb
ebgebj
gptgqb
hcchcd
ideidk
evaevn
demdeq
elehaa
dqpdrz
emkhbn
ajgelu
htejin
drsdrv
jfkjfp
gesggk
jimjir
adsadv
gpkgpt
dlmdmh
dffdgi
dyegxa
dchdck
gqxgsp
dkgfie
fbgfbh
 tx ty
eawebf
jgijgk
dtagaa
fkwfla
gtmgtp
ffvffw
icgicj
gncioa
heqhfb
hlfhli
fgefsa
dledlf
fqlfqm
ivaivb
gwzgxc
dhfdib
ivfiza
dtwdtx
dkkdkl
 rr rv
gocgof
gphgqe
evwevy
afrczm
djvdjy
frnfrq
dtmdtp
hdzhea
ftjftk
iysiyt
hgkhgn
 gxexl
euweux
 utarg
henheq
iquire
hfhhfi
ffpfgo
ielieo
gkwglf
jicjid
hqdhqg
fqnfqq
esqesr
glxgly
elviix
eofeog
fidfiy
fnyfoc
 urerb
fphfpn
ibmirj
fjxfln
gykgyl
jgajgb
desdet
gupguq
fbxfcg
epsiib
jcgjjg
eheehf
hvohvr
dfvdgy
 mh pd
fpgfph
iosiot
ikaikb
ehqeid
egkegx
hihhkj
jaajab
hmihmj
glzjey
aewaex
dwedwf
dbldbm
fslfue
dlldlm
exqexs
etkiku
 cefnd
ftxivd
enueor
 bmboq
hfphfs
 cb ce
gbrgdo
eirhxt
ifoift
houhov
gtqgtr
hhthrv
gbwgby
fsrfss
aoegkc
eczeda
jgyjha
 qx ra
gqpgqw
icgich
gthgtl
 vk vm
hhrhhs
egqhmz
fzjgat
jikjil
dcyihv
epgepm
gffgfg
ghvghw
inyinz
efsefv
dmmhbi
drcdrf
eprihy
htyhtz
glggln
epveqc
ddpddr
gawgax
ipuipx
fkbfkc
hzziaa
gvsgwp
 cg fa
fojfol
dvqflv
dyzebm
hebhee
 dz ea
gwbgwc
dkzeor
dqxdrj
efeeff
fxtfxu
hlzhob
huihuj
fybfyo
doxdpi
gjigjl
gqogst
hwuhwv
fhlfhr
dbjdbm
ekbekc
helhem
frvfry
 ne nf
ddnddq
fydfzp
hepheu
iluilw
fqgfqn
fxxfxy
ecyecz
ihjihk
eaneao
fiogmb
ejtgxy
gmfilq
eogeoo
fwzfxb
ithiws
acuhly
djnfji
goqgor
fciffc
iqxiwc
gzvgzw
eqweqx
ddjddm
hlzhmc
jbijbl
iciico
deddeq
fdrfds
dkydlc
ekjekk
gtagtd
 ln lp
dlxdmv
hrbhrc
fztfzu
ijuinz
dtnduz
fmofms
gmxgnf
etmeto
 refzt
googop
ixhixp
fvvfvy
hwzhyj
hjehji
dfseaj
 oh oi
isgitb
 ob oc
ffsffz
hrghrh
dcrdcs
hzyiab
hkuhkv
iaaiaj
dfgdfj
feifgl
euqiro
hjfhji
gskgtw
desdfr
exqexr
eijeik
fspfsq
 gp gq
acgacv
ilgilh
gavgay
ggrggs
abiaey
dbmghh
fovfow
fndfne
hsrjih
dyudzc
ecdiqu
eqmeqn
gnggnh
dgtfbp
fwzfxa
fdxfed
gvigvj
espess
 il im
daadab
ikfikl
gqlgqm
flbfld
ftffur
favfbu
jaajaj
gxahak
dcfigv
driiuc
emxemy
ifgifi
ituiuj
hpehpm
eeseet
jcrjcv
ellelt
ddmddq
ekyekz
fcefod

LAYERS
 0    2300.00   2300.00
 1    1900.00   2100.00
 2    1500.00   1700.00
 3    1100.00   1300.00
 4     950.00   1025.00
 5     800.00    875.00
 6     650.00    725.00
 7     500.00    575.00
 8     350.00    425.00
 9     200.00    275.00
10    -100.00     50.00
11    -400.00   -250.00
12    -700.00   -550.00
13   -1000.00   -850.00
14   -1300.00  -1150.00
15   -1600.00  -1450.00
16   -1800.00  -1700.00
17   -2000.00  -1900.00
18   -2200.00  -2100.00
19   -2400.00  -2300.00
20   -2600.00  -2500.00
21   -2660.00  -2630.00
22   -2720.00  -2690.00
23   -2780.00  -2750.00
24   -2840.00  -2810.00
25   -2900.00  -2870.00
26   -2960.00  -2930.00
27   -3020.00  -2990.00
28   -3080.00  -3050.00
29   -3140.00  -3110.00
30   -3200.00  -3170.00
31   -3260.00  -3230.00
32   -3320.00  -3290.00
33   -3380.00  -3350.00
34   -3440.00  -3410.00
35   -3500.00  -3470.00
36   -3600.00  -3550.00
37   -3700.00  -3650.00
38   -3800.00  -3750.00
39   -3900.00  -3850.00
40   -4000.00  -3950.00
41   -4150.00  -4075.00
42   -4300.00  -4225.00
43   -4450.00  -4375.00
44   -4600.00  -4525.00
45   -4750.00  -4675.00
46   -4900.00  -4825.00
47   -5050.00  -4975.00
48   -5200.00  -5125.00
49   -5350.00  -5275.00
50   -5500.00  -5425.00
51   -5700.00  -5600.00
52   -5900.00  -5800.00
53   -6100.00  -6000.00
54   -6300.00  -6200.00
55   -6500.00  -6400.00

SURFA
  a    931.23
  b    927.39
  c    919.39
  d    906.42
  e    886.80
  f    857.00
  g    814.79
  h    759.01
  i    695.72
  j    654.73
  k    672.65
  l    718.31
  m    723.94
  n    669.06
  o    586.16
  p    519.99
  q    481.06
  r    458.16
  s    443.24
  t    434.27
  u    428.63
  v    424.71
  w    421.98
  x    420.53
  y    935.34
  z    931.92
 aa    924.87
 ab    913.64
 ac    896.58
 ad    868.76
 ae    827.55
 af    771.56
 ag    715.64
 ah    693.22
 ai    714.57
 aj    739.93
 ak    721.32
 al    656.10
 am    575.48
 an    511.22
 ao    472.83
 ap    450.76
 aq    437.52
 ar    430.56
 as    426.39
 at    423.16
 au    420.58
 av    419.10
 aw    943.10
 ax    940.43
 ay    935.20
 az    927.57
 ba    916.29
 bb    892.44
 bo    427.46
 bp    424.10
 bq    422.66
 br    420.59
 bs    418.02
 bt    416.32
 bu    953.62
 bv    951.84
 bw    949.06
 bx    947.34
 by    947.43
 cn    418.30
 co    419.47
 cp    418.17
 cq    414.77
 cr    412.25
 cs    965.59
 ct    964.20
 cu    963.32
 cv    969.19
 cw    988.14
 dl    420.32
 dm    420.99
 dn    417.95
 do    411.30
 dp    406.58
 dq    977.61
 dr    974.60
 ds    971.44
 dt    981.60
 du   1021.60
 ej    429.65
 ek    427.09
 el    418.41
 em    406.02
 en    397.35
 eo    989.76
 ep    980.78
 eq    964.46
 er    965.31
 es   1014.52
 fh    453.18
 fi    449.90
 fj    436.49
 fk    411.28
 fl    388.99
 fm   1007.68
 fn    987.93
 fo    944.11
 fp    916.29
 fq    950.26
 gf    507.00
 gg    512.57
 gh    489.39
 gi    438.62
 gj    395.78
 gk   1049.72
 gl   1025.74
 gm    966.93
 gn    905.35
 go    892.68
 hd    580.55
 he    582.55
 hf    530.37
 hg    452.28
 hh    399.04
 hi   1122.76
 hj   1105.09
 hk   1047.59
 hl    959.21
 hm    893.38
 ib    646.93
 ic    627.50
 id    541.85
 ie    444.64
 if    388.03
 ig   1203.26
 ih   1187.51
 ii   1116.08
 ij   1007.35
 ik    921.65
 iz    694.28
 ja    643.00
 jb    530.62
 jc    425.97
 jd    371.13
 je   1219.48
 jf   1203.68
 jg   1129.29
 jh   1019.72
 ji    944.51
 jx    691.58
 jy    616.07
 jz    494.78
 ka    396.38
 kb    347.36
 kc   1136.22
 kd   1124.12
 ke   1074.54
 kf    994.65
 kg    961.75
 kv    651.02
 kw    565.74
 kx    451.97
 ky    367.64
 kz    326.74
 la   1027.44
 lb   1014.92
 lc    993.90
 ld    972.13
 le   1000.90
 lt    585.47
 lu    507.04
 lv    409.58
 lw    342.24
 lx    310.72
 ly    957.06
 lz    948.06
 ma    961.61
 mb   1003.58
 mc   1073.07
 mr    499.42
 ms    440.35
 mt    369.05
 mu    321.71
 mv    299.32
 mw    951.22
 mx    970.75
 my   1022.46
 mz   1086.49
 na   1156.76
 np    460.07
 nq    405.67
 nr    347.32
 ns    309.84
 nt    293.40
 nu    982.86
 nv   1046.35
 nw   1135.06
 nx   1204.27
 ny   1262.63
 on    499.44
 oo    436.41
 op    363.92
 oq    316.18
 or    294.63
 os   1018.55
 ot   1115.20
 ou   1233.58
 ov   1320.15
 ow   1370.90
 pl    579.33
 pm    504.24
 pn    404.39
 po    335.45
 pp    302.95
 pq   1074.93
 pr   1178.07
 ps   1309.51
 pt   1419.43
 pu   1462.23
 qj    631.51
 qk    561.49
 ql    447.75
 qm    358.87
 qn    313.17
 qo   1141.44
 qp   1232.17
 qq   1361.17
 qr   1484.12
 qs   1525.52
 rh    653.35
 ri    596.58
 rj    483.32
 rk    383.63
 rl    325.64
 rm   1200.96
 rn   1296.41
 ro   1429.91
 rp   1534.64
 rq   1544.87
 sf    663.16
 sg    612.92
 sh    500.54
 si    396.68
 sj    335.35
 sk   1274.90
 sl   1372.39
 sm   1509.31
 sn   1585.66
 so   1549.33
 td    666.70
 te    612.80
 tf    496.58
 tg    393.88
 th    337.30
 ti   1359.22
 tj   1432.47
 tk   1552.18
 tl   1607.36
 tm   1549.40
 ub    674.40
 uc    611.54
 ud    486.79
 ue    386.10
 uf    332.45
 ug   1444.87
 uh   1498.81
 ui   1596.73
 uj   1627.59
 uk   1551.16
 uz    661.90
 va    593.92
 vb    470.67
 vc    379.03
 vd    331.37
 ve   1558.26
 vf   1606.04
 vg   1683.59
 vh   1674.42
 vi   1559.99
 vx    650.47
 vy    581.71
 vz    465.44
 wa    380.68
 wb    336.85
 wc   1675.98
 wd   1704.72
 we   1739.27
 wf   1688.05
 wg   1552.68
 wv    635.43
 ww    575.04
 wx    467.64
 wy    383.45
 wz    337.52
 xa   1727.54
 xb   1727.67
 xc   1711.37
 xd   1630.35
 xe   1507.33
 xt    590.80
 xu    540.20
 xv    447.80
 xw    372.57
 xx    331.53
 xy   1690.55
 xz   1676.43
 ya   1642.02
 yb   1547.20
 yc   1447.24
 yr    525.04
 ys    480.64
 yt    408.89
 yu    351.44
 yv    320.90
 yw   1608.17
 yx   1589.88
 yy   1557.95
 yz   1468.44
 za   1395.11
 zp    476.34
 zq    428.14
 zr    372.84
 zs    337.11
 zt    321.98
 zu   1511.17
 zv   1488.11
 zw   1455.24
 zx   1377.26
 zy   1319.40
aan    486.59
aao    423.84
aap    369.06
aaq    347.03
aar    345.37
aas   1414.50
aat   1385.25
aau   1346.38
aav   1278.42
aaw   1227.29
abl    511.68
abm    448.22
abn    399.05
abo    382.91
abp    383.21
abq   1345.67
abr   1317.71
abs   1277.18
abt   1221.27
abu   1176.75
acj    540.70
ack    485.72
acl    445.79
acm    429.62
acn    425.58
aco   1311.83
acp   1293.77
acq   1264.36
acr   1231.14
acs   1204.12
adh    568.36
adi    522.80
adj    488.03
adk    469.97
adl    462.96
adm   1295.40
adn   1286.28
ado   1272.81
adp   1262.63
adq   1257.97
aef    571.54
aeg    541.00
aeh    514.33
aei    498.48
aej    491.40
aek   1284.89
ael   1279.89
aem   1272.70
aen   1267.93
aeo   1268.94
afd    569.08
afe    549.50
aff    530.70
afg    518.17
afh    512.07
afi   1277.77
afj   1274.47
afk   1269.31
afl   1264.45
afm   1261.08
afn   1255.57
aga    587.53
agb    573.35
agc    557.46
agd    542.60
age    532.11
agf    526.79
agg   1273.29
agh   1270.70
agi   1266.24
agj   1260.92
agk   1255.00
agl   1246.44
agm   1232.47
agn   1203.23
ago   1145.23
agp   1061.99
agq    993.59
agr    931.80
ags    860.25
agt    803.08
agu    746.45
agv    696.38
agw    658.31
agx    624.82
agy    601.10
agz    582.27
aha    565.40
ahb    551.31
ahc    541.49
ahd    536.49
ahe   1271.09
ahf   1268.74
ahg   1264.46
ahh   1258.77
ahi   1251.56
ahj   1241.22
ahk   1225.58
ahl   1199.72
ahm   1159.49
ahn   1101.32
aho   1045.58
ahp    987.37
ahq    917.52
ahr    850.63
ahs    781.56
aht    727.73
ahu    684.43
ahv    641.83
ahw    611.14
ahx    588.43
ahy    570.21
ahz    555.99
aia    546.27
aib    541.36
aic   1269.22
aid   1261.50
aie   1268.34
aif   1114.15
aig   1077.68
aih   1080.98
aii   1042.05
aij   1071.19
aik   1051.64
ail   1367.48
aim   1376.84
ain   1391.61
aio    546.26
aip    538.43
aiq    544.89
air    639.40
ais    595.92
ait    627.73
aiu    623.39
aiv    641.26
aiw    649.00
aix    888.56
aiy    922.79
aiz    899.35
aja    912.64
ajb    951.28
ajc    939.55
ajd   1156.29
aje   1113.64
ajf   1152.13
ajg   1267.91
ajh   1270.74
aji   1354.83
ajj   1357.54
ajk   1072.68
ajl   1047.19
ajm   1076.42
ajn   1118.38
ajo    861.49
ajp    898.95
ajq    930.53
ajr    892.95
aka    936.91
akb    974.59
akc    946.98
akd    914.04
akm    757.32
ako    846.07
akp    812.17
alk    722.36
aln    724.93
alw    750.40
alz    735.60
ami    786.87
aml    769.52
amu    757.52
amx    784.97
ang    670.77
anj    714.45
ans    596.39
anv    632.19
aoe    529.51
aoh    562.59
aoi    574.03
aoj    575.61
aok    539.85
aol    543.32
aom    537.80
aon    560.10
aoo    517.76
aop    499.61
aoq    482.15
aot    502.16
aoy    451.71
aoz    448.35
apb    465.87
apg    427.84
aph    427.48
api    437.42
apj    439.02
apk    627.17
apl    643.28
apm    596.09
apn    583.47
apo    420.26
app    421.82
apq    419.12
apr    453.87
aps    472.35
apt    465.36
apu    687.67
apv    656.01
apw    685.12
apx    585.32
apy    553.47
apz    569.79
aqa    619.11
aqb    613.99
aqc    634.09
aqd    941.83
aqe    953.54
aqf    940.50
aqg    975.98
aqh   1026.11
aqi    999.96
aqj   1115.97
aqk   1184.35
aql   1172.03
aqm   1270.90
aqn   1262.35
aqo   1337.01
aqp   1349.93
aqq   1066.13
aqr   1114.81
aqs   1141.95
aqt   1085.55
aqu    935.97
aqv    974.61
aqw   1016.02
aqx    970.22
arg    994.36
arh    975.83
ari    970.40
arj    973.48
avo    581.62
avp    578.17
avq    546.52
avr    545.37
avs    569.58
avt    564.09
avu    532.84
avv    530.67
awm    427.98
awn    429.08
awo    436.76
awp    437.39
awq    650.45
awr    644.81
aws    595.49
awt    600.22
awu    676.36
awv    693.29
aww    698.22
awx    425.52
awy    420.71
awz    421.23
axa    603.43
axb    621.74
axc    625.99
axh    584.06
axi    590.43
axj    590.25
axo   1421.65
axp   1406.12
axq   1441.87
axr    961.30
axs   1008.36
axt    976.48
axu   1058.35
axv   1100.15
axw   1064.99
axx   1221.51
axy   1261.45
axz   1250.89
aya   1248.97
ayb   1250.39
ayc   1302.27
ayd   1315.93
aye   1156.61
ayf   1195.44
ayg   1231.65
ayh   1192.57
ayi   1016.97
ayj   1051.85
ayk   1101.67
ayl   1063.25
azg    966.70
azh    985.46
azi   1009.39
azj    974.54
bdc    569.54
bdd    555.03
bde    540.29
bdf    547.26
bdg    558.34
bdh    551.15
bdi    542.42
bdj    536.28
bea    432.41
beb    436.78
bec    441.70
bed    437.49
bee    633.17
bef    623.90
beg    577.18
beh    586.66
bei    565.31
bej    577.69
bek    579.92
bel    567.05
bem    594.55
ben    587.66
beo    434.23
bep    428.46
beq    430.81
ber    654.43
bes    667.49
bet    669.15
beu   1487.48
bev   1468.13
bew   1500.36
bfb    550.86
bfc    501.94
bfd    526.41
bfe   1346.20
bff   1403.65
bfg   1382.40
bfh   1268.34
bfi   1309.55
bfj   1372.66
bfk   1322.67
bgz    541.25
bha    554.64
bhb    507.24
bhc    499.51
bhd    600.17
bhe    563.30
bhf    590.56
bho   1419.33
bhp   1448.40
bhq   1445.64
bhv   1326.12
bhw   1328.24
bhx   1392.43
bhy   1391.46
bjn    571.25
bjo    577.54
bjp    531.19
bjq    522.60
bjr    619.66
bjs    612.00
bjt    631.91
bju   1455.77
bjv   1481.19
bjw   1489.71
bjx   1320.22
bjy   1311.13
bjz   1404.00
bka   1394.17
blp    577.43
blq    585.56
blr    541.78
bls    531.65
blx    628.50
bly    619.70
blz    639.74
bma   1391.14
bmb   1362.83
bmc   1407.18
bml    500.61
bmm    527.06
bmn    492.58
bmo    479.46
bmp    601.29
bmq    589.21
bmr    558.19
bms    564.82
bmt   1228.15
bmu   1246.31
bmv   1252.81
bmw   1250.51
bmx   1007.64
bmy   1007.86
bmz   1054.35
bna   1049.52
bnb   1303.29
bnc   1291.01
bnd   1396.36
bne   1409.64
bng   1215.62
bnh   1242.96
bni   1219.82
bns   1083.27
bnt   1157.42
boe    932.41
bof   1007.50
boq    867.04
bor    885.25
bpc    813.83
bpd    846.54
bpo    729.21
bpp    770.68
bqa    664.80
bqb    694.60
bqm    627.21
bqn    642.65
bqy    604.61
bqz    614.75
brj    567.91
brk    594.46
brl    601.30
brv    553.66
brw    575.99
brx    580.04
bry    554.34
bsl    598.64
bsm    553.51
bsn    524.88
bso    557.18
bsp    591.44
bsq    589.11
bsr    554.55
bss    554.15
bst    627.46
bsu    630.19
bsv    644.18
bsw    565.56
bsx    635.98
bsy    606.74
bsz    576.49
bta    564.41
btb    573.64
btk   1457.33
btl   1444.19
btm   1476.12
btn   1069.30
bto   1113.94
btp   1100.97
btq   1007.91
btr   1032.59
bts   1072.83
btt   1050.92
btu   1280.81
btv   1271.51
btw   1372.47
btx   1383.17
bty   1250.34
btz   1245.28
bua   1241.10
buj   1244.01
buk   1206.30
bul   1218.28
bvg   1042.07
bvh    954.79
bvi   1014.77
bvr    925.45
bvs    904.19
bvt    935.45
bwc    891.43
bwd    839.52
bwe    880.12
bwn    807.53
bwo    754.62
bwp    796.50
bwy    732.80
bwz    704.88
bxa    739.74
bxj    694.18
bxk    665.24
bxl    698.35
bxu    653.45
bxv    630.81
bxw    655.21
byf    626.95
byg    613.14
byh    629.24
byi    508.56
byj    478.13
byk    470.42
byl    492.61
bym    595.99
byn    609.20
byo    573.07
byp    560.23
byq    603.64
byr    593.10
bys    603.73
byt    483.39
byu    532.01
byv    511.49
byw    645.13
byx    632.50
byy    652.28
byz   1441.26
bza   1437.84
bzb   1465.11
bzc   1139.72
bzd   1194.36
bze   1179.81
bzf   1077.07
bzg   1126.72
bzh   1160.19
bzi   1112.58
bzj   1271.36
bzk   1273.49
bzl   1368.31
bzm   1369.04
ccp    465.98
ccq    473.62
ccr    468.10
ccs    463.23
cct    610.28
ccu    604.86
ccv    567.53
ccw    574.38
ccx    644.71
ccy    646.67
ccz    659.49
cda    478.08
cdb    472.31
cdc    475.72
cdd   1438.25
cde   1434.95
cdf   1461.82
cdg   1231.23
cdh   1310.05
cdi   1282.07
cdj   1175.90
cdk   1221.19
cdl   1267.89
cdm   1213.86
cdn   1270.74
cdo   1267.49
cdp   1363.47
cdq   1367.20
cgt    532.29
cgu    581.33
cgv    562.79
cgw    523.37
cgx    528.57
cgy    495.44
cgz    497.22
cha    571.60
chb    603.62
chc    562.34
chd    533.09
che   1271.69
chf   1294.10
chg   1340.42
chh   1316.09
chi   1069.98
chj   1057.30
chk   1087.83
chl   1118.42
ckw    528.91
ckx    505.62
cky    501.77
ckz    519.62
cla    446.40
clb    460.99
clc    460.00
cld    449.86
cle    464.85
clf    441.13
clg    453.16
clh    503.94
cli    547.32
clj    527.17
clo    431.44
clp    445.10
clq    441.78
clv   1430.03
clw   1426.23
clx   1454.23
cly   1038.61
clz    977.21
cma    995.62
cmb    483.06
cmc    513.18
cmd    502.05
cme   1391.42
cmf   1382.86
cmg   1390.00
cmh   1301.20
cmi   1293.48
cmj   1354.78
cmk   1357.02
cmp   1031.61
cmq   1007.30
cmr   1011.24
cms   1041.95
cqd    493.57
cqe    489.11
cqf    485.31
cqg    493.13
cqh    474.58
cqi    483.49
cqj    472.25
cqk    467.23
cqp    501.74
cqq    476.28
cqr    494.89
cqs    491.97
cqt    494.20
cqu    491.66
cqz    943.10
cra    898.54
crb    907.61
crc   1355.14
crd   1288.15
cre   1318.88
crf   1273.88
crg   1237.65
crh   1276.48
cri   1321.09
crj    967.51
crk    938.17
crl    926.20
crm    964.72
cup    494.16
cuq    507.11
cur    489.82
cus    482.68
cut    502.04
cuu    534.92
cuv    502.61
cuw    482.15
cux    569.66
cuy    517.71
cuz    554.69
cva    524.80
cvb    498.81
cvc    512.97
cvd   1262.90
cve   1197.87
cvf   1231.66
cvg    892.43
cvh    887.88
cvi    884.37
cvj   1184.56
cvk   1124.30
cvl   1177.52
cvm   1233.78
cvn    935.70
cvo    931.87
cvp    912.28
cvq    918.79
cvr    834.29
cvs    870.36
cvt    844.57
cwc    744.73
cwd    804.55
cwe    776.93
cwn    706.58
cwo    719.06
cwp    716.77
cwy    735.01
cwz    719.30
cxa    721.99
cxj    774.60
cxk    748.29
cxl    750.67
cxu    765.95
cxv    781.41
cxw    765.64
cyf    684.91
cyg    736.60
cyh    713.34
cyq    605.76
cyr    657.84
cys    638.91
czb   1168.79
czc   1090.62
czd   1131.90
 bc    537.88
 bd    535.54
 be    529.98
 bf    531.45
 bg    790.12
 bh    783.26
 bi    758.10
 bj    767.70
 bk    837.42
 bl    822.27
 bm    837.33
 bn    870.16
 bz    847.17
 ca    864.18
 cb    898.36
 cc    888.37
 cd    919.56
 ce    932.93
 cf    875.23
 cg    858.67
 ch    888.16
 ci    904.67
 cj    917.78
 ck    947.60
 cl    966.11
 cm    935.19
 cx    984.70
 cy   1004.15
 cz    968.44
 da    951.98
 db    673.44
 dc    687.39
 dd    693.74
 de    680.14
 df    701.03
 dg    712.31
 dh    714.48
 di    705.72
 dj    722.38
 dk    735.90
 dv    726.27
 dw    713.97
 dx    713.66
 dy    698.99
 dz    687.66
 ea    702.05
 eb    794.10
 ec    770.46
 ed    787.59
 ee    815.49
 ef    802.30
 eg    815.98
 eh    778.37
 ei    785.92
 et    814.87
 eu    808.85
 ev    790.09
 ew    782.14
 ex    805.31
 ey    817.04
 ez    819.72
 fa    834.45
 fb    850.58
 fc    833.91
 fd    860.74
 fe    866.71
 ff    837.92
 fg    838.01
 fr    632.98
 fs    647.49
 ft    663.75
 fu    647.45
 fv    659.71
 fw    661.59
 fx    688.12
 fy    682.46
 fz    702.28
 ga    707.66
 gb    696.70
 gc    694.06
 gd    681.19
 ge    666.51
 gp    658.59
 gq    674.84
 gr    724.34
 gs    699.42
 gt    714.13
 gu    759.39
 gv    735.67
 gw    750.99
 gx    590.18
 gy    599.51
 gz    613.14
 ha    604.82
 hb    609.22
 hc    620.26
 hn    633.80
 ho    622.39
 hp    644.80
 hq    653.03
 hr    641.47
 hs    633.41
 ht    633.78
 hu    628.78
 hv    618.17
 hw    625.00
 hx    698.01
 hy    698.98
 hz    718.04
 ia    716.85
 il    701.08
 im    703.55
 in    717.91
 io    718.88
 ip    735.57
 iq    756.63
 ir    761.32
 is    738.56
 it    758.86
 iu    753.85
 iv    735.32
 iw    737.69
 ix    653.35
 iy    629.95
 jj    642.96
 jk    687.42
 jl    664.58
 jm    677.81
 jn    561.48
 jo    567.68
 jp    586.76
 jq    579.69
 jr    571.39
 js    572.59
 jt    591.74
 ju    590.91
 jv    613.03
 jw    636.36
 kh    636.67
 ki    612.97
 kj    628.92
 kk    616.50
